region;language;types;count
JP;en;working;83
TH;en;\N;110
FI;fi;\N;4
IL;ar;alternative;3
AE;\N;\N;1426
NG;\N;imdbDisplay;1
MD;\N;alternative;2
US;\N;alternative;16934
\N;\N;dvd;63
JP;\N;working;338
UY;\N;imdbDisplay;953
CSHH;cs;alternative;17
YUCS;qbo;imdbDisplay;4
CA;en;festival;265
ES;gl;\N;88
GB;\N;videoworking;2
DDDE;\N;festival;7
ES;eu;festival;5
ZA;st;\N;1
CZ;\N;festival;211
ID;id;video;3
GR;\N;working;42
BO;\N;dvd;1
XWW;\N;original;1
DK;en;working;1
CSHH;sk;imdbDisplay;325
BE;de;imdbDisplay;18
CH;gsw;imdbDisplay;19
CO;es;imdbDisplay;5
RU;\N;video;102
CZ;\N;video;19
KR;\N;dvd;14
IE;ga;working;6
XSA;\N;imdbDisplay;1
SG;cmn;working;1
ES;qbp;imdbDisplay;332
DK;\N;dvd;259
CA;fr;working;161
JM;en;working;2
GL;\N;video;1
PY;es;video;1
YUCS;sr;working;2
XWG;\N;video;1069
JP;en;imdbDisplay;2437
RU;\N;dvd;14
DO;\N;imdbDisplay;32
US;es;working;7
BE;fr;video;74
PA;es;imdbDisplay;1
IN;te;alternative;107
IR;en;working;1
TN;ar;video;1
FI;sv;\N;2030
TR;tr;\N;2771
FI;\N;dvd;623
CH;de;\N;334
CH;de;imdbDisplay;213
EE;\N;dvd;18
IN;mr;imdbDisplay;56
EG;en;video;1
SUHH;ru;festival;2
SH;\N;\N;2
LU;fr;festival;1
XEU;en;imdbDisplay;538
XWW;es;\N;203
AU;\N;working;566
RS;\N;\N;3089
PR;\N;imdbDisplay;23
MA;fr;\N;12
IN;bn;imdbDisplay;114
VE;es;imdbDisplay;4
IN;en;dvd;2
VC;\N;\N;8
BF;\N;alternative;3
XWW;es;working;6
ZM;en;working;1
CH;\N;imdbDisplay;1
RU;ru;alternative;1
US;es;festival;1
CL;cmn;imdbDisplay;1
HR;\N;alternative;139
SE;\N;tv;416
JP;ja;video;57
GL;\N;imdbDisplay;10
DZ;\N;\N;345
HR;\N;video;8
NP;\N;imdbDisplay;10
NU;\N;\N;1
FR;\N;working;1647
GB;\N;video;656
US;yi;imdbDisplay;2
PT;\N;tv;98
KG;\N;\N;112
UZ;\N;\N;130
CSHH;cs;festival;7
SG;en;video;1
CA;\N;festival;1
CR;es;\N;1
US;\N;imdbDisplay;64053
AR;\N;\N;32794
FR;\N;dvd;1446
AT;\N;working;113
CH;gsw;working;1
IT;it;\N;2780629
\N;\N;tv;19
XEU;\N;festival;17
SUHH;hy;alternative;4
NZ;\N;festival;1
SI;sl;working;2
BR;\N;original;1
HU;\N;imdbDisplay;45811
NL;\N;\N;29965
IN;ta;imdbDisplay;212
IT;\N;tvvideo;1
LI;\N;imdbDisplay;12
BUMM;my;imdbDisplay;1
ZA;en;video;9
GW;\N;\N;14
UA;uk;imdbDisplay;4
CV;\N;\N;18
SB;\N;\N;4
AE;en;working;1
CZ;\N;\N;8223
IN;en;alternative;184
ZA;af;\N;44
LU;\N;\N;539
US;\N;tvvideo;4
TR;tr;dvdimdbDisplay;245
NZ;en;working;30
GR;en;imdbDisplay;2
PH;es;\N;9
VN;vi;imdbDisplay;1
CH;de;alternative;74
BR;\N;festival;809
PH;tl;\N;640
CH;en;video;3
RS;\N;video;3
CZ;\N;working;69
IN;pa;imdbDisplay;1
LK;ta;imdbDisplay;1
IE;en;dvd;2
SG;cmn;tv;1
XWW;es;alternative;133
JP;ja;alternative;805
FR;fr;alternative;5
ID;id;dvd;1
SUHH;ru;video;4
CN;en;\N;3
PK;pa;imdbDisplay;5
BR;\N;imdbDisplay;51399
JP;en;alternative;1210
MY;ms;imdbDisplay;83
DZ;fr;\N;13
HK;en;alternative;472
XEU;\N;video;7
CH;gsw;alternative;13
ZRCD;\N;\N;5
CSXX;\N;\N;115
PK;ur;alternative;9
AW;\N;imdbDisplay;1
PH;en;\N;1441
PY;es;imdbDisplay;23
XWW;la;\N;32
TR;\N;\N;14845
PR;\N;alternative;27
MG;\N;\N;42
PR;\N;festival;1
EH;\N;\N;2
TR;en;imdbDisplay;1
DE;\N;alternative;3498
GR;\N;festival;2473
XWG;\N;working;567
TN;fr;imdbDisplay;502
HK;\N;\N;4221
KG;\N;imdbDisplay;17
BA;hr;working;3
DO;\N;working;51
SK;sk;\N;1
PL;\N;imdbDisplay;44315
GB;fr;\N;1
CN;yue;\N;63
BA;sr;imdbDisplay;106
IN;hi;working;89
BE;\N;festival;3
CA;\N;alternative;3
US;es;imdbDisplay;50
IN;\N;imdbDisplay;26
JP;\N;tv;42
CI;\N;\N;103
ET;\N;\N;116
XEU;en;dvd;54
PY;\N;\N;260
DDDE;\N;dvd;1
YUCS;sr;alternative;1
SA;\N;\N;398
MW;\N;\N;22
PA;\N;festival;1
VU;\N;\N;6
GB;en;dvd;2
JP;ja;imdbDisplay;68950
AZ;\N;imdbDisplay;303
JP;en;tv;5
IS;\N;alternative;21
YUCS;\N;\N;639
NG;en;working;2
XWW;la;working;3
TN;fr;working;1
FI;sv;working;25
CN;cmn;tv;126
IL;\N;\N;3503
CSHH;cs;video;3
AF;\N;imdbDisplay;3
BA;hr;festival;6
IN;gu;alternative;4
KZ;kk;imdbDisplay;1
ES;\N;dvd;802
US;\N;working;19826
PH;en;imdbDisplay;408
ES;ca;working;9
LB;fr;imdbDisplay;68
RS;sr;tv;1
EG;en;festival;1
MA;ar;alternative;5
NO;en;imdbDisplay;4
CA;\N;working;6
NP;ne;imdbDisplay;1
CA;en;imdbDisplay;33350
HK;cmn;imdbDisplay;2692
TR;tr;working;50
XYU;sr;video;3
GE;\N;video;2
IN;en;tv;2
SN;wo;imdbDisplay;2
DE;en;alternative;1
NO;\N;\N;13168
IT;\N;dvd;536
SK;\N;alternative;97
ES;\N;working;505
IN;bn;\N;89
HR;\N;tv;31
BE;qbn;festival;3
ES;qbp;working;6
RO;en;alternative;1
BE;qbn;imdbDisplay;2030
RO;\N;alternative;529
CL;es;\N;4
AR;\N;working;148
NL;\N;tv;56
BO;\N;\N;467
EC;\N;alternative;12
SG;en;alternative;139
TM;\N;alternative;2
SI;\N;imdbDisplay;5927
PE;\N;\N;2223
IL;he;alternative;180
FR;fr;imdbDisplay;61
CH;de;dvd;32
JM;en;video;1
KZ;\N;working;2
BO;es;\N;1
ES;\N;alternative;2055
PE;\N;video;6
IN;ur;alternative;5
IN;ta;working;58
HN;\N;\N;115
EG;en;tv;2
BG;en;imdbDisplay;1
BD;en;festival;1
XWW;en;alternative;12249
XSA;es;alternative;16
UY;es;\N;6
HR;hr;imdbDisplay;3
SUHH;az;imdbDisplay;52
PL;\N;working;111
XYU;hr;\N;52
MT;\N;\N;332
CO;\N;dvd;7
CSHH;\N;tv;1
US;cr;working;1
JE;\N;\N;1
\N;\N;alternative;1930
XWG;de;imdbDisplay;4
GE;\N;tv;2
SG;en;imdbDisplay;221
CL;\N;festival;77
MX;es;alternative;2
NA;\N;\N;95
XWW;es;tv;1
SD;su;\N;1
IN;mr;alternative;5
US;en;alternative;32
CH;en;festival;7
IN;en;working;80
CH;en;alternative;23
SUHH;lt;\N;1
XAS;en;working;6
LI;\N;alternative;1
CA;fr;alternative;499
US;es;tv;4
IE;en;festival;5
BY;be;imdbDisplay;1
SG;cmn;dvd;1
GB;\N;imdbDisplay;81447
CO;\N;imdbDisplay;2844
XWW;en;tv;51
AR;\N;festival;955
NZ;en;\N;156
KR;\N;\N;13402
XEU;en;working;45
HK;cmn;video;33
IR;fa;working;39
XYU;sr;dvd;1
XAS;en;festival;7
LV;\N;tv;1
KY;\N;\N;39
RS;en;imdbDisplay;1
ET;en;working;1
BE;nl;working;1
RU;\N;imdbDisplay;60489
SE;\N;alternative;792
DDDE;\N;imdbDisplay;1497
TR;tr;tv;74
BA;sr;alternative;8
KE;\N;\N;471
RE;\N;\N;21
DK;\N;working;274
SUHH;ka;\N;34
ID;en;\N;92
HK;en;imdbDisplay;2548
SG;en;festival;12
SUHH;tg;\N;1
IR;en;\N;1
TH;en;video;2
BR;pt;\N;20
XWG;\N;alternative;827
VE;\N;alternative;44
SUHH;hy;\N;15
SG;ms;imdbDisplay;5
KZ;\N;imdbDisplay;83
TW;\N;video;16
AM;\N;alternative;5
SUHH;en;\N;4
SI;\N;alternative;106
EC;\N;\N;713
LA;\N;\N;72
IN;ml;alternative;30
TN;ar;alternative;22
KM;\N;\N;5
PE;\N;imdbDisplay;4376
CU;\N;\N;2063
TW;en;imdbDisplay;10
HU;\N;\N;17648
CA;\N;\N;91151
CA;en;alternative;468
CO;\N;alternative;119
GR;el;alternative;2
CR;\N;imdbDisplay;40
XAS;en;alternative;61
MZ;pt;\N;3
BE;en;alternative;54
GB;cy;tv;1
BZ;en;\N;1
KH;\N;imdbDisplay;2
FI;sv;tv;441
XYU;hr;imdbDisplay;1113
SUHH;lt;imdbDisplay;12
CL;\N;tv;5
HK;cmn;working;43
CSHH;\N;video;4
YUCS;sr;\N;11
AL;sq;imdbDisplay;1
NL;en;alternative;1
MD;\N;working;1
NZ;mi;\N;3
BD;bn;\N;33
CN;cmn;festival;680
NO;\N;tv;152
EG;en;alternative;85
ES;es;tv;1
PH;tl;working;107
MD;\N;imdbDisplay;50
ZA;en;festival;4
IS;\N;dvd;2
ME;\N;\N;115
BG;bg;festival;6
;;;1
US;\N;\N;1014544
UA;\N;working;52
CH;en;working;11
IS;is;imdbDisplay;2
PH;tl;tv;2
XWW;\N;festival;18
SUHH;be;alternative;1
CSHH;sk;working;1
PL;pl;\N;1
DK;da;\N;2
GB;en;alternative;6
IL;en;\N;201
BE;\N;working;30
XAS;en;imdbDisplay;131
MY;\N;\N;2125
HK;yue;dvd;3
CH;it;dvd;1
VE;\N;festival;5
ES;ca;alternative;187
EE;\N;imdbDisplay;3067
ES;gl;imdbDisplay;39
JP;\N;video;195
TH;\N;\N;2259
AR;es;working;1
VE;\N;dvd;11
LK;\N;imdbDisplay;15
TR;\N;imdbDisplay;3
FI;\N;video;1045
JP;\N;dvd;463
CZ;\N;tv;41
XEU;\N;tv;2
SK;\N;tv;5
IN;\N;alternative;3
DE;en;\N;2
SG;en;dvd;13
PH;en;dvd;4
ZA;zu;imdbDisplay;6
XWW;de;dvd;1
BB;\N;\N;48
FI;\N;alternative;1533
XYU;sr;imdbDisplay;1570
DE;\N;dvd;4009
UA;\N;festival;27
NZ;en;alternative;25
LB;fr;\N;4
IN;ml;\N;563
VE;\N;video;12
BD;en;imdbDisplay;25
SK;\N;video;1
GB;en;working;16
AF;de;\N;1
TR;tr;imdbDisplay;15806
XYU;sr;\N;2383
EE;\N;tv;91
MZ;pt;tv;1
IL;ar;\N;7
MY;en;working;7
CU;\N;tv;3
IM;\N;\N;39
BE;\N;dvd;2
ZA;\N;\N;5354
HK;yue;\N;2507
MU;\N;\N;83
RO;\N;dvd;9
CO;\N;working;24
AG;\N;\N;19
TJ;tg;imdbDisplay;1
ZA;st;working;1
DZ;fr;imdbDisplay;379
VN;\N;imdbDisplay;3847
HU;\N;working;110
XEU;en;festival;671
BE;qbn;dvd;5
TW;\N;dvd;23
NO;\N;working;69
PH;en;working;93
IN;gu;\N;24
BE;fr;working;29
JP;\N;\N;89119
SUHH;ka;imdbDisplay;6
DDDE;de;\N;2
RO;en;working;2
DZ;fr;alternative;4
XWW;cmn;\N;1
BE;fr;\N;3720
FI;sv;festival;12
MX;\N;working;242
BA;bs;\N;35
GA;\N;\N;34
CY;\N;\N;792
CH;fr;tv;8
EE;et;\N;2
TJ;\N;imdbDisplay;4
XKO;\N;imdbDisplay;18
LT;\N;festival;9
AN;\N;\N;33
US;myv;working;1
ES;gl;festival;1
GB;\N;tv;343
BR;\N;working;248
CH;fr;festival;50
BO;\N;alternative;2
PG;\N;\N;21
TR;tr;alternativevideo;2
TL;\N;\N;16
LK;sd;imdbDisplay;1
AQ;\N;\N;6
SUHH;ru;alternative;379
PT;pt;imdbDisplay;14
XEU;\N;working;8
GI;\N;\N;128
IN;kn;\N;40
IR;ku;\N;1
IN;\N;\N;55251
CL;\N;\N;4792
BE;en;\N;418
BE;fr;alternative;101
ES;ca;video;4
IR;en;imdbDisplay;3
TW;\N;alternative;332
SM;\N;\N;206
FM;\N;\N;1
JP;\N;imdbDisplay;4802
BJ;fr;imdbDisplay;36
IN;ml;imdbDisplay;120
FR;en;\N;2
ES;ca;dvd;1
AT;de;imdbDisplay;4
UY;\N;festival;44
NP;\N;\N;918
DE;\N;dvdimdbDisplay;2
SUHH;et;alternative;2
GB;\N;dvdimdbDisplay;1
EE;et;alternative;1
GE;\N;festival;2
LB;ar;working;2
GB;\N;dvd;1108
CH;en;\N;40
TH;th;alternative;30
EG;ar;working;19
KR;en;imdbDisplay;2
NO;en;working;1
XNA;en;\N;1
US;haw;imdbDisplay;1
AF;en;\N;1
XWW;\N;imdbDisplay;374
CSHH;cs;imdbDisplay;592
IE;en;alternative;33
PE;\N;tv;85
HU;\N;video;108
IT;en;alternative;1
CK;\N;\N;4
XSA;es;imdbDisplay;60
HU;\N;tv;691
US;\N;videoworking;3
TW;\N;festival;9
GB;cy;alternative;7
XWW;fr;\N;4
PK;sd;imdbDisplay;1
XWW;zh;working;1
IN;en;\N;2146
MX;\N;alternative;1049
RS;\N;tv;42
LT;\N;alternative;64
BD;bn;alternative;45
MQ;\N;\N;39
SE;sv;dvd;1
BA;qbo;working;2
IE;ga;tv;1
CA;fr;\N;6720
SUHH;hy;imdbDisplay;3
ZA;en;\N;187
MX;es;working;2
XAS;en;\N;167
GB;\N;festivalworking;1
EE;\N;working;11
PK;pa;dvd;1
SUHH;ro;festival;1
NO;en;dvd;1
CZ;hr;imdbDisplay;1
BF;\N;working;1
ES;ca;\N;1396
DE;\N;working;2148
IN;mr;\N;41
XWG;\N;dvd;14
CA;\N;imdbDisplay;9
PF;\N;\N;25
UY;\N;alternative;71
US;en;tv;3
PK;ur;\N;185
XEU;\N;alternative;60
TW;\N;working;60
GU;\N;\N;55
PK;ur;imdbDisplay;6
SUHH;hy;working;2
PH;es;imdbDisplay;5
PK;en;working;2
SE;\N;working;298
SUHH;uk;\N;51
GR;\N;video;4177
TR;tr;alternative;2695
GB;gd;\N;4
PH;tl;alternative;180
LU;fr;dvd;2
SI;sl;imdbDisplay;3
PT;pt;working;1
TN;fr;video;1
UA;\N;imdbDisplay;13501
VE;\N;imdbDisplay;1052
ES;ca;tv;54
AU;\N;festival;120
SUHH;lv;imdbDisplay;12
ZA;af;alternative;48
BE;qbn;working;18
XAS;en;tv;4
XWW;it;imdbDisplay;2
SUHH;uz;alternative;1
UA;\N;dvd;1
DK;da;original;1
XWG;\N;\N;38115
SI;\N;\N;2114
LU;fr;imdbDisplay;86
BY;\N;\N;390
SR;\N;\N;25
NZ;en;dvd;6
PK;pa;\N;48
NZ;en;tv;1
SK;\N;festival;98
LR;\N;\N;18
CZ;\N;alternative;302
XWW;en;working;1212
XWW;\N;\N;410
XWW;fr;imdbDisplay;4
SUHH;uz;\N;1
BR;pt;working;1
SUHH;uz;imdbDisplay;5
JP;en;festival;117
NO;\N;dvd;107
BE;fr;dvd;24
TH;en;imdbDisplay;121
CH;fr;video;3
XWW;cmn;imdbDisplay;9
JP;ja;original;1
VN;\N;working;10
EC;\N;festival;3
DE;de;working;4
PW;\N;\N;1
US;en;\N;1685
GR;\N;dvd;4238
CO;\N;\N;4074
CZ;\N;dvd;74
KR;\N;alternative;317
CM;fr;imdbDisplay;56
IT;it;alternative;4
BW;\N;\N;18
KR;ko;imdbDisplay;1
\N;\N;working;11763
UA;\N;alternative;387
PT;\N;working;119
VDVN;\N;\N;36
PH;en;video;8
CM;\N;\N;136
XWW;en;original;3
SC;\N;\N;6
KR;\N;festival;23
RU;\N;alternativeworking;1
AT;de;\N;13
CN;cmn;original;1
XSA;es;working;1
BG;bg;alternative;173
IE;en;imdbDisplay;3795
FR;fr;\N;2780681
SV;\N;tv;1
ZA;en;working;19
GR;\N;alternative;1246
PL;\N;tv;261
BE;\N;alternative;45
NZ;mi;alternative;2
NL;nl;imdbDisplay;290
CA;fr;video;164
EG;en;imdbDisplay;69
TR;tr;imdbDisplayworking;28
AU;\N;dvd;583
CR;\N;\N;526
DZ;ar;alternative;18
XYU;mk;working;1
LV;lv;\N;1
XWW;sr;\N;1
FR;\N;alternative;4036
CH;\N;\N;8346
GR;el;imdbDisplay;26
YUCS;qbo;\N;5
SI;\N;working;23
ES;gl;tv;7
BJ;\N;\N;22
DDDE;\N;video;1
SK;sk;imdbDisplay;3
XWW;vi;imdbDisplay;1
IL;en;tv;1
GB;\N;\N;213757
CA;en;working;575
CL;\N;imdbDisplay;3598
EG;ar;alternative;30
EG;en;\N;85
CR;\N;alternative;14
SUHH;ru;festivalimdbDisplay;1
AF;prs;alternative;1
CSHH;\N;imdbDisplay;580
AR;\N;tv;95
JP;ja;dvd;288
RS;\N;alternative;484
TH;en;alternative;53
PY;es;\N;12
SUHH;lv;\N;14
JM;\N;\N;253
ID;en;video;3
LT;lt;\N;2
LV;\N;festival;4
US;\N;dvdworking;1
CN;yue;video;1
AT;en;imdbDisplay;1
NO;\N;alternative;801
BR;\N;tv;488
IT;\N;festival;190
CSHH;\N;working;101
TM;\N;imdbDisplay;9
MX;\N;festival;53
SN;wo;\N;1
ZA;st;alternative;1
XYU;sl;imdbDisplay;804
AR;\N;video;771
ES;es;\N;2780633
MY;en;\N;90
NI;\N;\N;100
US;\N;dvdvideo;1
AM;hy;\N;1
CL;\N;alternative;87
KH;\N;\N;239
MX;es;\N;24
GB;en;video;1
IL;yi;imdbDisplay;1
TH;en;festival;1
BE;nl;\N;81
SE;\N;festival;353
CN;\N;\N;11561
SUHH;ru;working;48
XYU;sr;alternative;29
BA;bs;imdbDisplay;266
SE;en;imdbDisplay;6
KR;\N;video;17
SE;sv;\N;5
PE;es;imdbDisplay;5
PK;ps;\N;5
IN;kn;alternative;11
AL;\N;dvd;6
PH;\N;alternative;1
CA;la;alternative;1
DM;\N;\N;15
LB;ar;dvd;1
ES;qbp;festival;1
BA;bs;festival;1
PA;\N;imdbDisplay;246
DE;de;\N;2780648
ES;es;imdbDisplay;49
ZA;af;imdbDisplay;18
XAS;en;video;9
US;en;dvd;6
XYU;sr;festival;2
MP;\N;\N;3
PE;\N;festival;1
DK;\N;imdbDisplay;21419
IL;he;\N;1079
AR;es;imdbDisplay;21
BR;en;imdbDisplay;4
CN;yue;working;3
NC;\N;\N;12
BUMM;\N;\N;45
BE;qbn;video;23
SK;\N;dvd;8
UZ;uz;imdbDisplay;1
CD;\N;\N;59
JP;en;video;133
XYU;hr;festival;1
IS;\N;festival;4
SZ;\N;\N;22
ZA;tn;\N;1
PT;\N;alternative;394
CU;\N;imdbDisplay;86
US;\N;festival;1031
XWG;\N;festival;43
SO;\N;\N;13
AF;en;imdbDisplay;2
CH;fr;dvd;3
PK;ur;working;4
ER;\N;\N;9
SUHH;az;\N;1
DE;en;working;1
XWW;ca;original;1
SUHH;\N;\N;1905
FR;qal;alternative;2
CG;\N;\N;40
PT;pt;alternative;1
MV;\N;\N;49
NG;en;alternative;7
SUHH;lt;working;1
TT;\N;\N;261
NL;\N;festival;67
PT;\N;imdbDisplay;30603
HK;en;\N;6609
XWG;de;\N;8
FI;fi;video;1
CO;\N;tv;2
IS;\N;tv;5
MX;\N;\N;50439
IE;en;\N;120
BA;hr;imdbDisplay;298
BG;bg;tv;4
ID;id;alternative;39
MK;mk;imdbDisplay;1
ES;en;imdbDisplay;3
CO;\N;festival;15
BD;en;working;2
TR;it;working;1
DE;fro;imdbDisplay;1
PR;es;\N;1
IR;fa;imdbDisplay;2073
TJ;\N;\N;40
MN;\N;alternative;8
PT;\N;video;211
ES;gl;alternative;8
XWG;de;tv;1
PK;\N;\N;2620
MW;\N;working;1
IN;hi;festival;1
NL;\N;imdbDisplay;3651
PT;pt;\N;2780602
CH;it;alternative;16
KW;\N;\N;280
SUHH;kk;alternative;1
ES;es;working;2
GB;\N;alternative;2806
CH;fr;imdbDisplay;196
IL;he;imdbDisplay;5845
PL;\N;video;96
BA;hr;alternative;24
SD;\N;\N;64
IN;ml;working;21
DE;\N;festival;378
BO;\N;imdbDisplay;90
BE;\N;imdbDisplay;192
PH;en;alternative;166
